codigo_variavel|tipo_banco|nome_variavel|codigo_banco|atualizacao|padrao
4209|BD|Número de alunos na pré-escola||Anual|t
4210|BD|Número de alunos no ensino fundamental||Anual|t
4211|BD|Número de alunos no ensino médio||Anual|t
4212|BD|Salário médio de mulheres por hora no setor extrativista mineral||Anual|t
4213|BD|Salário médio de mulheres por hora no setor indústria de transformação||Anual|t
4214|BD|Salário médio de mulheres por hora no setor de serviços industriais de utilidade pública||Anual|t
4215|BD|Salário médio de mulheres por hora no setor da construção civil||Anual|t
4216|BD|Salário médio de mulheres por hora no setor do comércio||Anual|t
4217|BD|Salário médio de mulheres por hora no setor de serviços||Anual|t
4218|BD|Salário médio de mulheres por hora no setor da administração pública||Anual|t
4219|BD|Salário médio de mulheres por hora no setor da agropecuária||Anual|t
4220|BD|Salário médio de mulheres por hora no setor de extração vegetal||Anual|t
4221|BD|Salário médio de mulheres por hora no setor de caça e pesca||Anual|t
4222|BD|Salário médio de homens por hora no setor extrativista mineral||Anual|t
4223|BD|Salário médio de homens por hora no setor indústria de transformação||Anual|t
4224|BD|Salário médio de homens por hora no setor de serviços industriais de utilidade pública||Anual|t
4225|BD|Salário médio de homens por hora no setor da construção civil||Anual|t
4226|BD|Salário médio de homens por hora no setor do comércio||Anual|t
4227|BD|Salário médio de homens por hora no setor de serviços||Anual|t
4228|BD|Salário médio de homens por hora no setor da administração pública||Anual|t
4229|BD|Salário médio de homens por hora no setor da agropecuária||Anual|t
4230|BD|Salário médio de homens por hora no setor de extração vegetal||Anual|t
4231|BD|Salário médio de homens por hora no setor de caça e pesca||Anual|t
4232|BD|Número de processos julgados||Anual|t
4233|BD|Número total de processos abertos||Anual|t
4234|BD|Média do tempo decorrente entre o ingresso da demanda e a solução||Anual|t
4235|BD|Saldo do ano anterior (pessoas admitidas no setor industrial no ano anterior - pessoas demitidas no setor industrial no ano anterior)||Anual|t
4290|BD|Nota de matemática da Prova Brasil - Anos Finais||Anual|t
4291|BD|Nota de língua portuguesa da Prova Brasil - Anos Finais||Anual|t
5001|BD|Número total, em quilômetros (km), de ciclovias||Anual|t
5002|BD|Número total, em quilômetros (km), de ciclofaixas permanentes||Anual|t
5003|BD|Número de ônibus com piso rebaixado para pessoas com deficiência||Anual|t
5004|BD|Número de ônibus com elevador para pessoas com deficiência||Anual|t
5005|BD|Homicídios na população branca||Anual|t
5500|IPEA|Total de gastos públicos em todas as áreas administrativas do município|DFOFM|Anual|t
5501|IPEA|Gastos públicos: Administração|DFADMM|Anual|t
5502|IPEA|Gastos públicos: Gestão ambiental, Agricultura e Organização agrária|DFAGRM|Anual|t
5503|IPEA|Gastos públicos: Assistência social e previdência social|DFASPRM|Anual|t
5504|IPEA|Gastos públicos: Ciência e Tecnologia|DFCETM|Anual|t
5505|IPEA|Gastos públicos: Comunicações|DFCOMM|Anual|t
5506|IPEA|Gastos públicos: Segurança pública|DFDEFSM|Anual|t
5507|IPEA|Gastos públicos: Desportes e lazer|DFDELM|Anual|t
5508|IPEA|Gastos públicos: Desenvolvimento regional|DFDESRM|Anual|t
5509|IPEA|Gastos públicos: Educação e cultura|DFEDUCM|Anual|t
5510|IPEA|Gastos públicos: Encargos especiais|DFENCEM|Anual|t
5511|IPEA|Gastos públicos: Energia |DFENERM|Anual|t
5512|IPEA|Gastos públicos: Urbanismo e habitação|DFHABM|Anual|t
5513|IPEA|Gastos públicos: Indústria e comércio e serviços|DFICSM|Anual|t
5514|IPEA|Gastos públicos: Essencial à justiça e direito da cidadania|DFJEDCM|Anual|t
5515|IPEA|Gastos públicos: Judiciária |DFJUDM|Anual|t
5516|IPEA|Gastos públicos: Legislativa |DFLEGM|Anual|t
5517|IPEA|Gastos públicos: Relações exteriores|DFRELEXM|Anual|t
5518|IPEA|Gastos públicos: Saúde e saneamento|DFSAUSM|Anual|t
5519|IPEA|Gastos públicos: Trabalho |DFTRABM|Anual|t
5520|IPEA|Gastos públicos: Transporte|DFTRAM|Anual|t
5524|BD|Gastos públicos: Saúde||Anual|t
5550|BD|Total de mortes com automóveis e caminhonetes||Anual|t
5551|BD|Total de mortes com bicicleta||Anual|t
5552|BD|Total de mortes com motocicleta||Anual|t
5553|BD|Total de mortes por atropelamentos||Anual|t
5570|Sidra|Número total, em quilômetros quadrados (km²), da área urbana do município|8418/n1/all/v/12749/p/all/d/v12749%202|Anual|t
5571|BD|Número total, em quilômetros quadrados (km²), da área rural do município||Anual|t
5601|BD|Usuários na internet: Documentos pessoais, como RG, CPF, passaporte ou carteira de trabalho||Anual|t
5602|BD|Usuários na internet: Números de saúde pública, como agendamento de consultas, remédios ou outros serviços do sistema público de saúde||Anual|t
5603|BD|Usuários na internet: Educação pública, como ENEM, PROUNI, matrícula em escolas ou universidades públicas||Anual|t
5604|BD|Usuários na internet: Direitos do trabalhador ou previdência social, como INSS, FGTS, seguro-desemprego, auxílio-doença ou aposentadoria||Anual|t
5605|BD|Usuários na internet: Impostos e taxas governamentais, como declaração de imposto de renda, IPVA ou IPTU||Anual|t
5606|BD|Usuários na internet: Polícia e segurança, como boletim de ocorrência, antecedentes criminais ou denúncias||Anual|t
5607|BD|Usuários na internet: Transporte público ou outros serviços urbanos, como limpeza e conservação de vias, iluminação||Anual|t
5620|BD|Emissões de GEE (t CO2) nos processos industriais - CO2||Anual|t
5621|BD|Emissões de GEE (t CO2) nos processos industriais - CH4||Anual|t
5622|BD|Emissões de GEE (t CO2) nos processos industriais - N2O||Anual|t
5623|BD|Emissões totais de GEE (t CO2) nos processos industriais||Anual|t
5700|BD|Acompanhamento nutricional de crianças entre 0 e 5 anos de idade||Anual|t
5701|BD|Acompanhamento nutricional de crianças entre 5 e 10 anos de idade||Anual|t
5702|Sidra|População de crianças entre 5 a 10 anos de idade|200/n1/all/v/allxp/p/all/c2/0/c1/0/c58/1141%202493/d/v93%200|Decenal|t
5800|BD|Número de pessoas com hepatite A||Anual|t
5801|BD|Número de pessoas com hepatite B||Anual|t
5802|BD|Número de pessoas com hepatite C||Anual|t
5803|BD|Número de pessoas com hepatite D||Anual|t
5810|BD|Pessoas mortas por dengue||Anual|t
5811|BD|Pessoas mortas por chikungunya||Anual|t
5812|BD|Pessoas mortas por zika||Anual|t
5820|BD|Número total de leitos hospitalares públicos||Anual|t
5821|BD|Número total de leitos hospitalares privados||Anual|t
5830|BD|Gasto total em saúde (federal)||Anual|t
